AccX,AccY,AccZ,GyroX,GyroY,GyroZ
71,-118,-113,-2565,-5073,-5843
20,110,-72,1471,-10933,-4156
114,102,38,-6381,-5333,-1138
-34,-105,-83,3048,1275,100
17,-29,49,1463,4609,2006
-6,-29,8,-2715,7526,2635
89,69,24,-62,6710,5359
34,102,-100,556,-555,3832
111,-57,-117,1721,-73,2400
71,-55,-52,-390,-394,4356
10,46,77,-4888,-421,6017
-23,-12,55,-2149,-2873,5819
106,75,-125,226,-1780,5472
35,-101,-114,914,4,5151
-78,-123,80,-127,-167,3171
-45,-43,101,-4905,-191,2451
-22,1,-19,21436,-9143,3793
-43,-75,122,-7313,5239,-7031
79,-35,-37,-4573,3559,-3797
54,67,-48,-937,1281,314
-77,-108,-15,1172,-896,664
-55,-84,8,2391,-1406,236
23,-44,60,1152,-447,398
57,-4,78,-1221,541,-25
63,-12,53,-1783,390,-305
42,-31,45,-1241,-175,-591
-1,-24,-127,-1038,-1582,-422
56,-26,-113,231,897,-144
33,-60,115,1588,566,239
66,10,45,-185,600,-109
89,22,26,-1533,876,-408
83,-31,-6,-187,222,35
81,-12,6,90,-232,-120
96,3,24,67,-136,-194
98,14,34,-475,-45,-347
85,-2,55,-420,-316,-294
-103,75,-25,1546,792,-4870
111,-44,-69,-831,1835,-6717
84,83,82,1866,1083,-6574
-19,-76,32,-196,464,-5680
-120,58,-14,-422,773,-4240
-31,46,-81,-209,167,-3464
-93,35,-73,-4369,-918,-3856
-117,-83,43,-2349,-4017,-6288
66,-45,-75,2110,-11293,-5684
-76,-122,-85,-4814,-322,-842
-110,127,-111,5345,904,1138
99,-119,51,-1549,4645,2691
127,-15,18,207,5693,3479
-59,-21,-54,2392,4266,4767
32,-28,-6,-3024,59,-1640
-96,97,62,234,-2322,586
-25,114,12,3339,-2076,2593
-3,21,-86,953,-480,2359
-29,-78,82,2055,-753,4512
69,-43,112,394,-490,6524
-31,126,105,263,-565,6734
-99,102,102,-676,1328,4216
21,82,39,2796,-1409,4942
-77,-107,121,-4022,-1227,2569
-120,-7,59,-1759,-4497,448
-19,39,-115,-747,3167,-2772
-113,-70,51,-397,608,-815
84,-126,46,-821,374,-684
110,108,68,83,1157,229
-119,-119,67,-24,794,173
-83,-102,71,-376,213,412
-92,-76,-118,415,-1478,138
63,47,20,943,742,-442
-39,-84,-103,609,-99,-73
-40,-101,109,-665,177,-212
-30,-82,-128,-1330,508,-287
-48,124,81,377,55,-146
-41,-116,110,655,-473,-31
29,-51,-38,354,267,-6
17,-45,-116,-256,49,-181
126,109,-69,7754,4680,2667
-25,-7,-123,3970,1668,-630
2,50,-2,1967,3912,-3553
-4,-98,-44,-6904,-689,-5761
-52,78,-65,-3969,582,-3911
-65,-25,58,-6929,-257,-6424
-45,120,110,-6421,1546,-5737
124,-109,-84,-4541,3323,-5099
-70,57,-23,-4699,2918,-5278
-114,102,-35,-6897,1148,-5587
-29,126,124,-11513,-180,-5094
24,-90,-86,-4755,-67,-302
-66,-43,-61,15842,2903,6420
-56,57,-35,5917,-4602,-770
57,36,63,14822,75,6168
85,-37,-2,11073,-1090,7306
-121,109,10,9375,77,6475
-41,60,-70,3449,-1321,3742
21,-54,114,1504,-6143,-640
-55,14,-11,2187,-4241,-127
13,-115,75,6713,-802,2079
8,103,100,4540,-432,2774
55,-54,-94,2795,615,852
13,120,52,2398,1959,311
-20,99,-64,1587,2148,520
-37,17,111,-650,405,-468
67,45,-35,372,1440,262
101,49,-75,-952,424,-19
-125,93,32,74,1122,286
-96,102,-12,154,1176,532
-115,-107,-30,1486,1805,959
-110,-114,44,-446,332,-267
-76,-97,-26,1398,1196,698
-89,-109,42,44,227,28
-69,-89,16,850,675,369
-72,-86,25,767,632,364
-72,-92,44,392,345,159
-60,-90,2,1309,912,649
-86,-102,62,346,202,237
-79,-86,23,1148,740,568
-79,60,61,8563,6740,3468
-96,71,-43,-6700,-2262,-2527
-39,4,-64,-1869,3738,-1842
-114,43,34,-3368,3198,-3465
-15,63,-22,-4848,2992,-4362
24,21,11,-4290,3192,-4623
0,-93,27,-4804,3145,-4319
50,-86,-16,-3765,3801,-4699
-112,84,53,-5044,766,-6007
-77,17,24,-6051,2979,-5243
-15,-71,-24,-7078,2238,-4571
-39,93,113,-13616,-3394,-2374
-31,-23,124,15579,4085,8977
117,-21,22,7430,-4227,907
47,-77,70,5432,-4805,-263
-88,114,-127,12603,-352,5694
44,27,-5,11995,-913,6728
-46,-84,125,8421,-198,3029
19,-70,-124,1236,-5994,924
11,-22,-79,7642,-1849,1662
59,98,-37,6281,-1274,2770
-43,-84,-108,5285,-485,2728
123,27,-39,574,-1481,1147
35,-107,40,3764,1805,1035
-64,77,80,486,583,-101
-3,26,-87,-1140,153,-671
68,-1,-45,993,2014,458
77,25,-85,1115,2178,775
79,43,-81,-384,751,-230
127,74,113,-457,724,-129
-82,108,32,500,1339,435
-76,116,40,121,639,217
-43,124,7,603,860,549
-54,-116,-25,1218,1376,746
-77,-119,43,277,386,116
-61,-102,4,740,604,385
-67,-117,2,896,563,339
-63,-116,28,944,455,413
-72,-122,54,710,376,347
-64,-124,23,1488,1008,680
-84,81,74,5828,3413,1697
81,45,101,6945,5431,4713
117,-14,-100,-7324,-1039,-5328
36,-43,-8,-2008,3764,-2136
-36,28,-35,-5197,2514,-4479
6,-19,-74,-3957,3226,-4286
58,3,-16,-5992,3429,-4915
-105,-52,-5,-2338,4012,-4523
14,105,78,-7437,409,-6855
-43,-29,12,-9654,450,-5028
-40,-28,66,-2686,4824,-791
59,84,-39,-4895,-15,-1316
-88,44,123,-10364,-5205,-2976
-64,-109,59,20858,2797,11044
45,4,64,-806,-7716,-5977
-84,22,123,13315,933,3645
113,121,-106,13444,152,6250
121,120,-96,7821,-1234,3762
16,27,-83,4056,-4115,1136
3,-82,13,4835,-3897,-902
-117,-95,-30,7083,-597,3570
-124,121,39,3096,-2002,394
-84,-20,7,885,-2970,-1377
62,-105,77,5175,1936,1830
-77,88,-16,5415,2523,2708
-22,53,109,1150,902,549
-14,56,126,-210,1978,553
11,106,6,-245,2160,411
35,74,-109,-752,1240,-572
-121,71,39,1461,2346,422
-111,78,121,7,1085,153
-75,92,27,151,971,90
-62,89,4,389,732,30
-54,94,21,1158,724,389
-43,92,21,1021,645,429
-49,96,63,416,146,194
-40,106,25,1328,642,620
-50,110,53,965,489,514
-45,115,39,1256,573,734
-60,116,65,887,126,611
94,51,32,9786,7230,3515
-89,-2,-11,-11237,-4777,-5350
93,56,-87,1821,6997,-170
-110,-49,83,-6015,2203,-5534
62,75,120,-4161,2880,-4323
40,7,-101,-4584,2928,-4842
-59,-1,-50,-4918,2135,-4751
-15,-45,-4,-5000,1562,-5472
97,119,5,-9123,-455,-6302
81,4,-97,-6177,3712,-4124
14,43,14,-3471,2611,-2103
12,21,0,-14055,-2718,-4819
19,105,58,19715,3697,10151
64,107,-20,6538,-3506,4341
36,48,-1,4563,-3979,3158
-94,8,109,13666,41,7776
-114,-31,24,8065,-1595,3916
-41,-108,21,4430,-5009,880
47,-96,115,5804,-2398,1504
99,-92,21,4891,-3609,1151
111,65,122,6352,-1814,1711
97,-65,92,7008,499,2925
-90,-122,-4,4563,1599,2339
0,-64,-46,-961,-417,-956
31,-11,98,2388,2367,-595
102,18,65,3856,4744,1797
-14,68,-30,-2363,754,-838
87,107,-21,-5470,-2126,-1260
-107,109,110,1452,1364,494
-124,118,-74,3797,2391,1885
79,109,-38,-1720,-748,-615
-109,-104,16,-892,77,-345
-57,-119,-91,2040,1733,925
-72,101,17,1309,955,579
-82,106,49,844,376,500
-80,117,28,999,521,543
-89,102,71,356,50,266
-78,125,13,1407,899,776
-85,-120,49,744,392,492
-73,-97,74,984,342,553
-91,-41,47,6013,4387,2255
56,-128,78,-611,1547,-1491
-127,-125,-32,-5414,714,-4240
93,58,42,-447,5958,-3311
-17,-76,81,-6368,1342,-7167
60,-33,-72,-3725,3913,-4815
112,64,-49,-7318,-6,-6013
111,-109,112,-8743,-572,-5052
-55,-70,20,-1459,5039,-3251
-40,112,111,-2971,3223,-4322
93,47,47,-3405,986,-3615
-8,-27,8,-8920,-4981,-4875
60,38,-67,16315,1799,8357
-43,119,-89,7380,-1666,4119
-122,-56,-95,8411,-1855,3912
96,62,51,12368,-764,6821
120,91,39,6240,-2680,2697
-26,20,7,4343,-3051,1516
-85,4,-110,6773,-1291,855
60,22,65,4963,-2285,1471
75,-83,-20,4675,-2205,2505
-87,119,101,4607,-1045,2677
54,10,-63,1791,-571,741
34,65,-45,-1381,340,-976
79,13,16,1508,2248,676
75,19,-69,2867,3575,1313
33,62,52,-793,1101,-103
107,112,-90,-1387,1148,-183
-110,-108,24,-33,1520,310
-105,-118,0,758,1646,457
-115,-121,19,359,851,178
-98,-114,-6,772,670,296
-82,-118,6,955,595,362
-70,-117,19,1194,727,477
-57,-125,50,918,437,379
-52,-122,32,1259,699,569
-58,127,61,1048,401,501
-70,126,61,1008,380,551
-81,-120,61,959,413,527
-86,-119,63,844,350,488
-21,-117,-33,5835,3645,1895
106,-98,-85,1944,2475,1242
122,81,10,-6470,5,-3870
101,27,20,-1093,5131,-1610
-73,40,-66,-6065,2008,-5111
-34,90,-128,-6678,832,-4730
-68,-13,67,-4395,3103,-3915
-4,117,-77,-6199,1602,-6073
-124,34,-57,-9429,-148,-5824
101,70,97,-5276,3018,-2757
-83,4,-53,-1456,3308,-603
44,-51,71,-7644,-1570,-3077
-98,52,-45,10486,736,4476
30,17,-49,9688,-1451,4758
22,-85,-41,2534,-4634,648
-120,14,44,12227,255,6874
41,9,-85,12619,1384,6971
-99,8,121,2091,-3140,1515
-128,-15,-25,2086,-4841,-1310
51,13,83,6273,-2888,197
-70,-98,-27,6234,-1107,1960
-109,-123,-32,3795,-2722,1832
-29,49,30,5008,-310,1650
121,-100,-118,3463,335,435
-106,42,23,717,1646,165
74,80,66,907,2945,1224
0,52,36,-140,1112,272
27,41,-85,-285,631,-201
122,22,67,1360,1552,734
126,44,75,1701,1867,1034
95,74,-93,-38,582,-62
-100,86,87,-372,370,-196
-61,85,-11,1098,1166,376
-62,89,47,476,588,183
-53,91,22,700,639,236
-46,97,12,881,671,397
-48,96,21,864,499,424
-64,104,42,716,438,298
-56,111,33,785,540,362
-61,116,28,1012,675,490
-65,-114,-104,8831,6527,4804
-23,21,-80,-12240,-4255,-5526
81,83,38,645,6917,-264
-106,-61,-8,-5222,2470,-4627
26,86,-127,-5152,2909,-4289
10,-37,124,-3864,3976,-3933
-119,-89,-50,-2167,4656,-4490
-16,71,65,-7387,-295,-6856
-88,32,-40,-8440,774,-5614
-51,-57,72,-5711,2144,-2297
62,-113,-115,-4641,-637,-584
121,36,106,-6515,-2533,-2712
-23,-34,-110,20607,40,7839
-28,-83,122,857,-6138,-1753
119,34,-27,13900,1663,6701
7,75,107,16595,6793,10135
-115,9,72,-2602,-7225,2332
6,-3,-15,-728,-8474,-2242
99,-97,-32,8531,903,2372
-110,-113,-117,3372,-5155,438
117,-58,92,6669,-1354,1816
-38,50,-88,4884,-781,1951
-94,88,-111,-771,-616,-1528
-103,75,42,2050,3035,1294
85,-18,51,-10,765,297
70,12,-105,1858,1335,1200
21,91,-53,2110,1802,1328
44,77,-43,-1615,-245,-485
100,107,30,1279,1537,818
89,98,63,736,1153,400
103,97,65,212,745,49
-113,102,18,273,709,120
-82,108,-20,731,859,383
-82,106,-4,741,839,226
-64,110,-5,539,706,233
-57,111,-20,876,710,415
-60,109,-12,941,648,454
-65,118,-1,861,398,509
-81,126,6,837,416,456
-83,-125,15,701,370,493
-101,-51,103,7020,7526,2126
-17,-85,-56,-7729,-2274,-4744
86,26,-62,-1721,4269,-2049
-3,-61,32,-2894,4086,-3997
74,-108,-5,-4322,2595,-4851
15,-20,-80,-3575,2933,-4609
115,-89,-74,-5506,970,-5311
-55,117,103,-4361,2640,-5019
93,24,-104,-3824,3324,-5702
-94,-60,-58,-5897,1644,-5517
-108,90,101,-8948,-2140,-3753
83,72,68,-4978,-3672,-480
-32,116,-96,20759,2364,10515
-96,69,-72,-841,-7583,-1972
93,6,3,11004,-16,5336
-37,11,-118,12886,-1251,5972
10,70,103,4948,-2714,2889
-44,118,14,3228,-5481,-331
20,-35,-96,6585,-3752,-193
-69,-123,30,6891,-1057,1726
109,-45,112,5365,-347,2760
-98,17,-57,1743,-934,-10
-87,113,83,1821,991,220
70,50,-104,1332,1911,761
28,61,83,-218,612,206
65,23,121,-934,0,-169
74,69,-9,3708,2428,2014
24,53,-44,449,109,249
104,91,107,1003,1166,612
105,83,-120,-60,512,41
-79,123,22,801,539,355
-44,-86,10,731,510,343
-28,-77,-16,1017,757,508
-35,-75,0,634,544,327
-26,-80,-24,869,631,454
-30,-76,-18,783,575,404
-26,-69,-24,968,754,502
-25,-67,-24,891,742,477
-30,-69,-16,704,477,354
-19,-55,-20,768,643,366
46,-70,-103,4488,3985,1964
-20,92,76,2860,2527,575
11,69,-123,5052,3475,1665
-110,-98,-28,7728,6792,2633
-78,100,-124,-7275,-2690,-5025
-25,-118,-78,-672,3727,-2760
101,86,-9,941,4802,-3593
-67,82,95,-7886,-2394,-7805
-19,3,88,-3020,3632,-5159
-106,43,65,-5520,895,-7164
48,-15,-3,-5955,1526,-6511
-73,89,46,-9851,-435,-6539
-10,88,-77,-7117,1664,-3173
-70,24,107,-7791,-942,77
-117,37,-84,12356,1867,5244
7,65,-104,7419,-3153,245
-87,6,39,12039,-542,5823
0,-43,-94,16180,1390,10946
-20,32,-54,6088,-555,3816
13,-126,-112,301,-6711,2148
-94,-113,91,5955,-2930,-308
-21,-66,49,4512,-4409,1546
-6,-82,75,5200,-1711,2580
17,-80,-12,7970,2010,4266
-18,-101,52,-2800,-2763,-1992
-69,106,-118,-1804,-378,-70
105,-103,111,5504,5342,3384
-60,2,-63,-3400,-2230,-1848
93,62,83,445,1350,426
104,72,65,3591,3029,2015
41,46,3,-1896,-969,-789
-114,88,29,1100,1374,580
-85,84,92,173,831,218
-63,99,17,575,1183,435
-60,98,14,379,823,355
-68,113,20,225,530,168
-50,-122,-25,930,1070,538
-63,-111,21,416,521,291
-59,-98,-1,754,847,374
-57,-107,-30,1318,913,601
-27,86,-20,5660,4610,2525
-125,-9,78,2456,3090,1390
-93,38,18,-5685,1615,-2968
-120,-35,-44,-1697,4855,-1971
15,-39,19,-4138,4238,-3863
108,30,87,-4918,3977,-4839
-3,40,101,-4532,3570,-4792
79,50,-93,-4333,3405,-6456
6,110,-125,-10373,-1103,-7105
-59,14,14,-10151,1423,-4777
113,119,114,-4206,2865,1592
-103,-119,-73,-10022,-5553,-2783
-17,-97,-41,23421,3533,8445
-2,66,-70,2933,-6087,-1774
-86,25,111,10306,-978,3753
-16,-110,-57,17228,-71,6253
76,-24,-32,7767,2066,5117
-80,41,49,-226,-6757,-907
-113,66,-12,3257,-4654,-1659
-37,-53,-51,7951,377,3190
94,112,17,5153,-973,2546
-113,-21,-60,3070,-1962,1142
104,115,123,812,447,-437
-128,31,-69,374,2077,319
83,67,35,-1608,226,136
59,90,103,175,888,530
82,100,5,2120,2320,1316
79,98,96,462,483,317
118,116,72,670,752,271
-94,123,25,1310,1578,657
-93,122,44,438,848,190
-65,116,13,632,713,250
-61,111,5,904,707,363
-64,-128,19,764,672,318
-57,-124,37,424,498,218
-56,-118,22,738,590,358
-64,-108,17,1021,691,530
-71,-103,37,763,550,377
-62,-107,37,713,492,378
-60,-103,35,727,484,462
-44,67,83,8192,6904,3873
-22,88,-56,-8969,-2652,-4057
114,-86,-70,263,6169,225
-128,39,61,-3499,3405,-3261
24,-103,-2,-4506,3017,-4090
1,23,9,-6137,2396,-5158
-78,33,7,-3268,4965,-5695
94,-93,-126,-5922,2179,-7008
22,75,119,-10621,-506,-7344
32,114,-46,-8804,772,-2891
-56,28,32,-9590,848,1250
33,-64,-75,15540,2253,6914
-82,20,-24,8051,-3622,379
71,-122,-101,7042,-3104,2385
-6,-2,-96,14614,-13,7338
-12,118,-75,10671,1957,4796
26,9,35,3035,-2483,3552
-116,-96,-125,711,-7253,-1250
3,13,-89,6030,-2939,300
-88,-82,82,6576,-1478,2341
26,113,67,5558,-741,2272
53,-63,-48,1181,-973,-756
110,105,-24,-296,902,-385
118,7,52,854,2006,250
109,47,-60,1194,2575,1271
75,106,-118,1625,2894,1354
75,94,-69,-745,342,-196
-113,100,61,438,700,148
-54,96,12,1620,1651,796
-69,101,108,91,357,99
-57,106,31,964,810,319
-59,92,78,177,-14,143
-49,117,44,376,483,563
-31,-112,18,1016,1155,832
-63,-96,9,1405,1360,850
-78,-108,63,472,170,341
-63,-118,8,1089,741,588
-56,-127,28,1193,692,680
-71,-121,58,889,517,508
-63,-122,38,1246,780,650
-57,127,-83,3944,4649,2717
10,-72,-101,-5599,-470,-3204
-11,-60,-25,-1221,3899,-1801
-126,108,18,-3327,3581,-3400
-27,-119,40,-3911,3387,-4175
-109,40,34,-4810,2348,-5526
41,75,46,-5707,1744,-6668
-67,-27,63,-7221,1187,-7072
-65,49,95,-12412,-639,-6651
37,16,45,-6899,2716,-643
-57,38,57,-7661,-3987,-682
-39,-38,-32,22968,2439,8562
-23,114,105,3234,-5363,-246
98,76,-123,10453,-932,4752
-43,-35,127,18014,1470,8851
8,40,126,6425,3303,5580
110,-32,-3,-2776,-10005,-1348
-76,120,117,6504,-2643,-83
123,-49,32,5094,-1238,1805
54,88,-47,3094,-2455,1226
-43,19,-37,4417,-435,1062
-87,-97,9,954,-343,-278
-121,58,94,3613,2604,1340
43,22,-80,-51,903,141
85,54,1,-173,1713,539
96,107,103,1090,2993,1186
69,76,-117,-1120,149,-244
100,109,15,1549,1244,613
-109,87,95,688,793,227
-73,119,62,670,1150,417
-62,118,70,221,628,64
-39,-127,7,1052,1282,490
-63,-113,61,254,505,88
-47,-110,32,376,581,98
-29,-108,0,1040,991,525
-50,-108,22,783,609,361
-46,-109,19,936,463,460
-53,-103,45,808,278,429
-51,-96,35,1196,750,577
-59,-99,54,946,537,509
32,79,-97,4643,4449,1371
21,-124,26,4616,5776,3640
107,120,-119,-6023,7,-3354
76,49,-69,-176,4632,-385
111,-81,-8,-3614,2302,-2818
-101,-116,107,-2403,3172,-2223
47,42,33,-4757,1569,-5144
54,19,33,-3261,3636,-5082
-49,-8,-34,-3531,3221,-6700
5,39,-80,-12269,-1852,-9159
16,-33,11,-12975,-1377,-6288
92,80,-41,-8618,-16,2994
27,63,-60,17832,3359,9328
-123,88,28,9398,-5019,-866
3,-17,-92,6391,-3605,2038
-100,39,110,17193,1299,8394
48,38,-74,14254,9786,9036
22,-35,-111,-10653,-13883,-3457
68,-87,-43,5456,-3263,-2107
115,-36,118,6631,-1383,1239
96,63,-114,3620,-4137,-281
83,86,-104,5215,-514,1019
-13,-31,18,4360,740,326
-76,37,35,1291,1307,-420
-113,40,-128,690,2393,595
114,-4,63,-2824,-536,-499
108,65,-14,3084,2591,1709
78,20,-63,87,306,12
-101,63,97,304,895,509
-90,98,73,471,1201,623
-89,108,39,425,1237,511
-77,123,18,539,1086,475
-75,-114,31,80,538,210
-52,-107,-23,970,1077,567
-56,-105,-1,820,896,403
-52,-106,18,512,424,289
-48,-101,-10,1061,741,428
-55,-112,41,208,-78,31
-44,-97,-18,1235,727,557
-55,-111,26,788,411,373
-87,-99,-82,5201,4820,2060
125,118,-60,-6646,-1686,-3112
104,-28,126,-126,4790,-277
102,127,-87,-3657,3009,-3896
-122,1,87,-3407,2873,-3928
107,4,-36,-5223,1415,-5688
96,-62,17,-4456,2655,-6561
47,83,72,-7720,451,-7842
-85,-43,84,-11938,-1158,-7079
-71,-117,88,-5832,2967,-2299
-90,-41,-124,-16408,-1495,-2015
95,23,-105,20405,2996,7243
97,-12,35,2352,-6145,-505
-71,-63,47,11049,-510,5568
-117,-67,-71,14884,271,9044
-120,-4,-106,3820,-6526,-828
101,37,-109,6054,-5708,-1880
6,-23,-85,13555,919,3822
-103,-63,107,8492,3423,7274
62,97,-72,-6624,-8471,-6430
-109,-20,-26,1502,1315,-390
75,-13,-83,9798,6701,5315
12,61,105,376,-1482,131
39,32,-101,219,-1711,214
79,53,-2,3432,2933,1879
-2,30,-110,-138,823,-21
50,70,16,-685,832,-95
95,61,-108,242,1582,338
118,59,-123,150,1329,56
-83,99,89,338,1467,331
-80,97,101,-122,950,-73
2,-71,53,766,1307,451
-63,118,119,29,-158,-465
-36,97,81,354,434,73
-17,113,42,-631,425,-21
-16,-96,6,294,1016,557
-54,-21,34,-814,-7,-27
-50,0,-81,1568,1146,606
-78,10,64,690,-818,-123
-88,-66,42,2726,667,349
-68,78,40,-3768,4310,-2425
-50,100,-50,-2612,4074,-1804
39,15,-59,-4344,1474,-3514
114,5,-110,-7303,-809,-4552
-34,-62,-39,-1031,3336,-5025
9,78,127,-7478,607,-6523
1,-79,23,-7655,1422,-5183
-94,-123,-101,-7351,1539,-3716
-54,71,93,-17391,-4909,-2081
39,-96,26,22434,4547,9027
18,57,-121,5991,-4019,1565
4,-38,-44,8214,-1753,5495
42,-59,-98,13533,1505,9226
-34,110,-127,8851,-917,1068
-48,-76,87,34,-7091,-1171
-43,-34,101,3829,-5975,-2982
-38,28,-110,8694,-3619,197
-32,-14,51,7015,-2182,1536
48,-67,106,7383,1270,388
36,-112,56,-687,1775,-3240
-55,-125,0,8031,6180,4202
-109,-125,90,2113,2156,1650
-119,-41,5,-3969,-2878,-1465
13,46,-79,2767,2522,1675
-14,63,52,1312,2496,949
27,94,47,-1978,912,-859
-127,-97,-126,-256,2807,104
-111,-44,-106,-1979,1374,-747
-98,9,39,-2514,369,-1552
-38,22,-63,-547,1166,-777
-19,34,-29,-902,428,-671
-10,37,-78,-15,734,-237
-6,24,-84,1133,1190,358
-34,24,-29,816,679,148
-40,11,-23,975,310,79
-29,-2,-37,1646,285,432
-33,-32,-6,1775,45,556
-43,-50,31,1552,-335,689
-37,-50,33,2081,27,979
-48,-57,88,1730,-241,984
9,115,-100,7736,6033,4488
63,126,-58,-9669,-2203,-4400
-13,-121,-90,-108,6510,-226
87,-28,32,-4002,4379,-2892
-51,83,-44,-4563,3661,-2915
107,-101,-61,-3638,4371,-3593
-9,29,60,-5659,2383,-4714
112,39,63,-6897,2129,-5932
-34,119,93,-12555,-2029,-6620
-20,108,61,-5619,4453,-2203
-24,55,42,-14705,-2755,-3035
0,58,-84,17171,3296,7984
59,-107,50,9790,-3288,2733
121,123,-93,6327,-3023,3605
-58,-91,114,13591,-446,6542
-10,3,-109,4524,-4689,236
-122,66,36,10604,-1481,1453
-95,-103,86,7351,827,2253
-81,120,59,2039,-6585,392
-57,-87,-128,2899,-2486,1095
-109,78,-96,6232,501,2323
-65,-98,88,1924,-1059,34
-28,114,105,2907,2828,871
-117,75,-100,455,862,503
101,25,10,-1156,-1080,-101
94,60,67,4718,3014,2427
4,33,83,14,-369,20
73,42,-51,-447,-78,-451
-83,55,84,1593,2107,981
-83,55,-113,493,1064,467
-89,42,112,675,1204,307
-59,28,48,506,1809,93
-11,65,75,166,893,351
-29,85,45,-285,478,121
46,-125,-49,1332,2107,1105
-19,106,-18,1011,1500,812
-77,-125,56,-156,53,111
-4,-118,-91,1659,1300,766
-54,-108,50,1465,147,553
-109,116,124,7,-988,-427
-31,-14,45,4164,3902,2750
-62,-100,102,-5960,1455,-3735
15,-105,85,-356,5188,-483
-15,34,-48,-3816,3085,-2849
11,-17,-101,-4768,2289,-3481
-59,104,-46,-6089,2753,-4949
106,-26,64,-6675,2383,-6165
-4,113,-99,-13091,-1990,-7804
-53,84,13,-10708,1398,-2524
95,6,125,-4243,3358,1796
-116,-112,46,-6894,-3828,-1900
-103,-1,80,22978,483,5387
110,0,98,6679,-3603,1089
-8,-42,-29,14118,473,7917
-119,-110,-39,8379,-3965,-535
-42,-23,-113,6467,-3889,974
50,-42,82,7710,-1159,1829
69,114,-76,5891,-1129,1095
-12,-112,14,4830,-940,461
53,-79,-31,-883,-918,-1529
39,-84,109,1120,-783,205
-34,92,-30,5543,2313,1738
-114,-3,-75,2067,990,622
96,33,-116,250,861,529
121,22,24,-598,332,384
126,43,109,970,1340,955
96,52,-100,14,551,308
-122,81,98,-674,379,173
-114,112,-4,1240,1822,719
-101,116,60,-209,403,224
-87,-117,-3,342,862,279
-77,-98,5,150,514,38
-83,-88,-6,38,249,-28
-59,-89,-47,290,237,126
-65,-76,-29,538,439,176
-47,-53,2,562,517,171
-49,-67,-16,830,747,341
-55,-71,-11,752,701,357
-56,-57,-1,154,165,173
-41,-49,-49,811,634,456
-120,13,7,7508,5257,4099
-29,82,80,-13794,-2237,-6864
-64,116,12,-2679,5363,1212
102,-84,34,-1604,5553,-552
78,-79,68,-6636,2759,-3902
45,-8,-12,-4355,4576,-2728
27,-36,103,-4932,3000,-5278
-46,-29,112,-15501,-4328,-6612
-43,110,32,-7866,6287,-997
119,51,48,-8127,621,-1749
-21,-90,12,6136,-1828,-1765
-67,-69,-46,18931,575,7853
-113,77,40,5652,-4209,3279
-69,-114,-82,14908,-1127,5099
59,-21,-127,5589,-3735,361
-109,116,80,4127,-4965,-1274
123,51,58,5663,-3760,-1278
116,55,33,6167,-657,-1108
-76,-125,2,7771,1801,1532
88,103,-43,-2440,-1521,-2158
51,66,69,4867,3825,1671
106,-40,-45,-632,634,-198
-110,29,-26,-923,1213,505
-98,78,56,2074,3011,2241
85,43,-78,-383,217,-134
-98,83,56,1243,1480,537
-57,111,105,122,1123,514
-44,124,17,224,1295,291
-42,-128,27,102,773,189
-31,-112,-5,437,757,298
-8,-110,-8,447,547,251
-8,-103,-21,959,689,446
-34,-106,18,248,122,168
-27,-103,-17,1037,516,480
-37,-99,1,1003,468,466
-51,-92,38,815,304,437
-52,-88,11,1066,676,509
-65,-91,55,676,364,346
-67,-87,36,804,558,400
-51,-86,34,645,420,361
21,117,-24,5084,5167,2178
-53,-39,112,1239,3950,1490
-59,111,63,-3656,1113,-2494
61,40,-56,-1242,3418,-1499
-126,-59,-11,-2151,3522,-2358
-127,30,43,-3414,2553,-3348
99,-44,30,-3210,3083,-3792
-116,43,114,-4556,1882,-6440
78,63,-125,-5909,1040,-7749
-20,83,107,-9760,316,-7150
81,14,-80,-5244,3313,-1722
7,-70,-98,-7096,-990,-1332
29,-119,-3,2721,-326,1429
29,116,50,15393,-1700,4458
124,-46,-94,7263,-3876,2311
-11,-66,-63,16591,1446,9041
-40,9,-91,7392,-340,3290
32,74,-28,1079,-5844,672
43,-65,-86,5465,-4325,49
-109,95,-19,6061,-2909,1091
100,22,97,9317,1740,3321
-101,46,-15,1590,-1223,159
0,117,8,-2028,-2417,-1722
-62,-102,-101,8910,5915,4105
-81,43,71,1784,1114,657
10,7,-11,-2359,-991,-1067
99,66,-95,2283,3298,1371
49,14,43,-528,531,-161
93,39,-81,481,1208,343
113,55,-83,353,1147,149
-116,77,-112,120,1170,-85
-90,74,-125,-268,978,-375
-40,109,80,-167,1100,-234
-17,124,58,-280,963,-278
1,-116,12,296,1179,73
-11,-108,24,252,701,0
-10,-96,2,242,297,79
-7,-87,-7,636,433,313
-8,-68,0,977,451,459
-6,-73,16,1294,442,545
-1,-104,-101,9228,6798,5793
100,31,-21,-10515,-2936,-5679
91,-8,-85,489,6773,-581
113,94,18,-3365,3042,-4255
-38,-9,-16,-6278,604,-5980
45,47,-117,-4498,4151,-4714
125,83,18,-4281,2932,-6133
17,31,-126,-10036,-897,-8180
-65,44,14,-10610,1124,-4980
38,26,-27,-3829,4942,163
-71,-13,39,-15143,-3270,-3771
73,-13,-82,22730,3419,8556
16,-56,1,6981,-4776,601
-74,-110,28,10063,-1094,5161
-12,21,-31,14915,1516,9098
38,-77,-29,4342,-4220,3489
-65,-29,-16,3075,-5104,-733
